///////////////////////////////////////////////////////////////////////////////
// CPO file generated at 2019.06.14-17:06:21 for model: NASL_Scheduling
// Source file: <ipython-input-5-84e62c066078>
///////////////////////////////////////////////////////////////////////////////

//--- Internals ---
internals {
   version(12.9.0.0);
}

//--- Constants ---

//--- Variables ---
#line 11 "<ipython-input-7-1adbe42a3ee7>"
h_1_14 != a_1_14;
h_2_1 != a_2_1;
h_2_2 != a_2_2;
h_2_3 != a_2_3;
h_2_4 != a_2_4;
h_2_5 != a_2_5;
h_2_6 != a_2_6;
h_2_7 != a_2_7;
h_2_8 != a_2_8;
h_2_9 != a_2_9;
h_2_10 != a_2_10;
h_2_11 != a_2_11;
h_2_12 != a_2_12;
h_2_13 != a_2_13;
h_2_14 != a_2_14;
h_3_1 != a_3_1;
h_3_2 != a_3_2;
h_3_3 != a_3_3;
h_3_4 != a_3_4;
h_3_5 != a_3_5;
h_3_6 != a_3_6;
h_3_7 != a_3_7;
h_3_8 != a_3_8;
h_3_9 != a_3_9;
h_3_10 != a_3_10;
h_3_11 != a_3_11;
h_3_12 != a_3_12;
h_3_13 != a_3_13;
h_3_14 != a_3_14;
h_4_1 != a_4_1;
h_4_2 != a_4_2;
h_4_3 != a_4_3;
h_4_4 != a_4_4;
h_4_5 != a_4_5;
h_4_6 != a_4_6;
h_4_7 != a_4_7;
h_4_8 != a_4_8;
h_4_9 != a_4_9;
h_4_10 != a_4_10;
h_4_11 != a_4_11;
h_4_12 != a_4_12;
h_4_13 != a_4_13;
h_4_14 != a_4_14;
h_5_1 != a_5_1;
h_5_2 != a_5_2;
h_5_3 != a_5_3;
h_5_4 != a_5_4;
h_5_5 != a_5_5;
h_5_6 != a_5_6;
h_5_7 != a_5_7;
h_5_8 != a_5_8;
h_5_9 != a_5_9;
h_5_10 != a_5_10;
h_5_11 != a_5_11;
h_5_12 != a_5_12;
h_5_13 != a_5_13;
h_5_14 != a_5_14;
h_6_1 != a_6_1;
h_6_2 != a_6_2;
h_6_3 != a_6_3;
h_6_4 != a_6_4;
h_6_5 != a_6_5;
h_6_6 != a_6_6;
h_6_7 != a_6_7;
h_6_8 != a_6_8;
h_6_9 != a_6_9;
h_6_10 != a_6_10;
h_6_11 != a_6_11;
h_6_12 != a_6_12;
h_6_13 != a_6_13;
h_6_14 != a_6_14;
h_7_1 != a_7_1;
h_7_2 != a_7_2;
h_7_3 != a_7_3;
h_7_4 != a_7_4;
h_7_5 != a_7_5;
h_7_6 != a_7_6;
h_7_7 != a_7_7;
h_7_8 != a_7_8;
h_7_9 != a_7_9;
h_7_10 != a_7_10;
h_7_11 != a_7_11;
h_7_12 != a_7_12;
h_7_13 != a_7_13;
h_7_14 != a_7_14;
h_8_1 != a_8_1;
h_8_2 != a_8_2;
h_8_3 != a_8_3;
h_8_4 != a_8_4;
h_8_5 != a_8_5;
h_8_6 != a_8_6;
h_8_7 != a_8_7;
h_8_8 != a_8_8;
h_8_9 != a_8_9;
h_8_10 != a_8_10;
h_8_11 != a_8_11;
h_8_12 != a_8_12;
h_8_13 != a_8_13;
h_8_14 != a_8_14;
#line 19
_EXP_1 = [h_1_1, h_1_2, h_1_3, h_2_1, h_2_2, h_2_3, h_3_1, h_3_2, h_3_3, h_4_1, h_4_2, h_4_3, h_5_1, h_5_2, h_5_3, h_6_1, h_6_2, h_6_3, h_7_1, h_7_2, h_7_3, h_8_1, h_8_2, h_8_3];
sum(_EXP_1) <= 2;
_EXP_2 = [h_1_2, h_1_3, h_1_4, h_2_2, h_2_3, h_2_4, h_3_2, h_3_3, h_3_4, h_4_2, h_4_3, h_4_4, h_5_2, h_5_3, h_5_4, h_6_2, h_6_3, h_6_4, h_7_2, h_7_3, h_7_4, h_8_2, h_8_3, h_8_4];
sum(_EXP_2) <= 2;
_EXP_3 = [h_1_3, h_1_4, h_1_5, h_2_3, h_2_4, h_2_5, h_3_3, h_3_4, h_3_5, h_4_3, h_4_4, h_4_5, h_5_3, h_5_4, h_5_5, h_6_3, h_6_4, h_6_5, h_7_3, h_7_4, h_7_5, h_8_3, h_8_4, h_8_5];
sum(_EXP_3) <= 2;
_EXP_4 = [h_1_4, h_1_5, h_1_6, h_2_4, h_2_5, h_2_6, h_3_4, h_3_5, h_3_6, h_4_4, h_4_5, h_4_6, h_5_4, h_5_5, h_5_6, h_6_4, h_6_5, h_6_6, h_7_4, h_7_5, h_7_6, h_8_4, h_8_5, h_8_6];
sum(_EXP_4) <= 2;
_EXP_5 = [h_1_5, h_1_6, h_1_7, h_2_5, h_2_6, h_2_7, h_3_5, h_3_6, h_3_7, h_4_5, h_4_6, h_4_7, h_5_5, h_5_6, h_5_7, h_6_5, h_6_6, h_6_7, h_7_5, h_7_6, h_7_7, h_8_5, h_8_6, h_8_7];
sum(_EXP_5) <= 2;
_EXP_6 = [h_1_6, h_1_7, h_1_8, h_2_6, h_2_7, h_2_8, h_3_6, h_3_7, h_3_8, h_4_6, h_4_7, h_4_8, h_5_6, h_5_7, h_5_8, h_6_6, h_6_7, h_6_8, h_7_6, h_7_7, h_7_8, h_8_6, h_8_7, h_8_8];
sum(_EXP_6) <= 2;
_EXP_7 = [h_1_7, h_1_8, h_1_9, h_2_7, h_2_8, h_2_9, h_3_7, h_3_8, h_3_9, h_4_7, h_4_8, h_4_9, h_5_7, h_5_8, h_5_9, h_6_7, h_6_8, h_6_9, h_7_7, h_7_8, h_7_9, h_8_7, h_8_8, h_8_9];
sum(_EXP_7) <= 2;
_EXP_8 = [h_1_8, h_1_9, h_1_10, h_2_8, h_2_9, h_2_10, h_3_8, h_3_9, h_3_10, h_4_8, h_4_9, h_4_10, h_5_8, h_5_9, h_5_10, h_6_8, h_6_9, h_6_10, h_7_8, h_7_9, h_7_10, h_8_8, h_8_9, h_8_10];
sum(_EXP_8) <= 2;
_EXP_9 = [h_1_9, h_1_10, h_1_11, h_2_9, h_2_10, h_2_11, h_3_9, h_3_10, h_3_11, h_4_9, h_4_10, h_4_11, h_5_9, h_5_10, h_5_11, h_6_9, h_6_10, h_6_11, h_7_9, h_7_10, h_7_11, h_8_9, h_8_10, h_8_11];
sum(_EXP_9) <= 2;
_EXP_10 = [h_1_10, h_1_11, h_1_12, h_2_10, h_2_11, h_2_12, h_3_10, h_3_11, h_3_12, h_4_10, h_4_11, h_4_12, h_5_10, h_5_11, h_5_12, h_6_10, h_6_11, h_6_12, h_7_10, h_7_11, h_7_12, h_8_10, h_8_11, h_8_12];
sum(_EXP_10) <= 2;
_EXP_11 = [h_1_11, h_1_12, h_1_13, h_2_11, h_2_12, h_2_13, h_3_11, h_3_12, h_3_13, h_4_11, h_4_12, h_4_13, h_5_11, h_5_12, h_5_13, h_6_11, h_6_12, h_6_13, h_7_11, h_7_12, h_7_13, h_8_11, h_8_12, h_8_13];
sum(_EXP_11) <= 2;
_EXP_12 = [h_1_12, h_1_13, h_1_14, h_2_12, h_2_13, h_2_14, h_3_12, h_3_13, h_3_14, h_4_12, h_4_13, h_4_14, h_5_12, h_5_13, h_5_14, h_6_12, h_6_13, h_6_14, h_7_12, h_7_13, h_7_14, h_8_12, h_8_13, h_8_14];
sum(_EXP_12) <= 2;
#line 22
sum(_EXP_1) >= 1;
sum(_EXP_2) >= 1;
sum(_EXP_3) >= 1;
sum(_EXP_4) >= 1;
sum(_EXP_5) >= 1;
sum(_EXP_6) >= 1;
sum(_EXP_7) >= 1;
sum(_EXP_8) >= 1;
sum(_EXP_9) >= 1;
sum(_EXP_10) >= 1;
sum(_EXP_11) >= 1;
sum(_EXP_12) >= 1;
#line 28
(x_1_1 == 2) => (x_2_1 == 1);
(x_1_2 == 2) => (x_2_2 == 1);
(x_1_3 == 2) => (x_2_3 == 1);
(x_1_4 == 2) => (x_2_4 == 1);
(x_1_5 == 2) => (x_2_5 == 1);
(x_1_6 == 2) => (x_2_6 == 1);
(x_1_7 == 2) => (x_2_7 == 1);
(x_1_8 == 2) => (x_2_8 == 1);
(x_1_9 == 2) => (x_2_9 == 1);
(x_1_10 == 2) => (x_2_10 == 1);
(x_1_11 == 2) => (x_2_11 == 1);
(x_1_12 == 2) => (x_2_12 == 1);
(x_1_13 == 2) => (x_2_13 == 1);
(x_1_1 == 3) => (x_3_1 == 1);
(x_1_2 == 3) => (x_3_2 == 1);
(x_1_3 == 3) => (x_3_3 == 1);
(x_1_4 == 3) => (x_3_4 == 1);
(x_1_5 == 3) => (x_3_5 == 1);
(x_1_6 == 3) => (x_3_6 == 1);
(x_1_7 == 3) => (x_3_7 == 1);
(x_1_8 == 3) => (x_3_8 == 1);
(x_1_9 == 3) => (x_3_9 == 1);
(x_1_10 == 3) => (x_3_10 == 1);
(x_1_11 == 3) => (x_3_11 == 1);
(x_1_12 == 3) => (x_3_12 == 1);
(x_1_13 == 3) => (x_3_13 == 1);
(x_1_1 == 4) => (x_4_1 == 1);
(x_1_2 == 4) => (x_4_2 == 1);
(x_1_3 == 4) => (x_4_3 == 1);
(x_1_4 == 4) => (x_4_4 == 1);
(x_1_5 == 4) => (x_4_5 == 1);
(x_1_6 == 4) => (x_4_6 == 1);
(x_1_7 == 4) => (x_4_7 == 1);
(x_1_8 == 4) => (x_4_8 == 1);
(x_1_9 == 4) => (x_4_9 == 1);
(x_1_10 == 4) => (x_4_10 == 1);
(x_1_11 == 4) => (x_4_11 == 1);
(x_1_12 == 4) => (x_4_12 == 1);
(x_1_13 == 4) => (x_4_13 == 1);
(x_1_1 == 5) => (x_5_1 == 1);
(x_1_2 == 5) => (x_5_2 == 1);
(x_1_3 == 5) => (x_5_3 == 1);
(x_1_4 == 5) => (x_5_4 == 1);
(x_1_5 == 5) => (x_5_5 == 1);
(x_1_6 == 5) => (x_5_6 == 1);
(x_1_7 == 5) => (x_5_7 == 1);
(x_1_8 == 5) => (x_5_8 == 1);
(x_1_9 == 5) => (x_5_9 == 1);
(x_1_10 == 5) => (x_5_10 == 1);
(x_1_11 == 5) => (x_5_11 == 1);
(x_1_12 == 5) => (x_5_12 == 1);
(x_1_13 == 5) => (x_5_13 == 1);
(x_1_1 == 6) => (x_6_1 == 1);
(x_1_2 == 6) => (x_6_2 == 1);
(x_1_3 == 6) => (x_6_3 == 1);
(x_1_4 == 6) => (x_6_4 == 1);
(x_1_5 == 6) => (x_6_5 == 1);
(x_1_6 == 6) => (x_6_6 == 1);
(x_1_7 == 6) => (x_6_7 == 1);
(x_1_8 == 6) => (x_6_8 == 1);
(x_1_9 == 6) => (x_6_9 == 1);
(x_1_10 == 6) => (x_6_10 == 1);
(x_1_11 == 6) => (x_6_11 == 1);
(x_1_12 == 6) => (x_6_12 == 1);
(x_1_13 == 6) => (x_6_13 == 1);
(x_1_1 == 7) => (x_7_1 == 1);
(x_1_2 == 7) => (x_7_2 == 1);
(x_1_3 == 7) => (x_7_3 == 1);
(x_1_4 == 7) => (x_7_4 == 1);
(x_1_5 == 7) => (x_7_5 == 1);
(x_1_6 == 7) => (x_7_6 == 1);
(x_1_7 == 7) => (x_7_7 == 1);
(x_1_8 == 7) => (x_7_8 == 1);
(x_1_9 == 7) => (x_7_9 == 1);
(x_1_10 == 7) => (x_7_10 == 1);
(x_1_11 == 7) => (x_7_11 == 1);
(x_1_12 == 7) => (x_7_12 == 1);
(x_1_13 == 7) => (x_7_13 == 1);
(x_1_1 == 8) => (x_8_1 == 1);
(x_1_2 == 8) => (x_8_2 == 1);
(x_1_3 == 8) => (x_8_3 == 1);
(x_1_4 == 8) => (x_8_4 == 1);
(x_1_5 == 8) => (x_8_5 == 1);
(x_1_6 == 8) => (x_8_6 == 1);
(x_1_7 == 8) => (x_8_7 == 1);
(x_1_8 == 8) => (x_8_8 == 1);
(x_1_9 == 8) => (x_8_9 == 1);
(x_1_10 == 8) => (x_8_10 == 1);
(x_1_11 == 8) => (x_8_11 == 1);
(x_1_12 == 8) => (x_8_12 == 1);
(x_1_13 == 8) => (x_8_13 == 1);
(x_2_1 == 1) => (x_1_1 == 2);
(x_2_2 == 1) => (x_1_2 == 2);
(x_2_3 == 1) => (x_1_3 == 2);
(x_2_4 == 1) => (x_1_4 == 2);
(x_2_5 == 1) => (x_1_5 == 2);
(x_2_6 == 1) => (x_1_6 == 2);
(x_2_7 == 1) => (x_1_7 == 2);
(x_2_8 == 1) => (x_1_8 == 2);
(x_2_9 == 1) => (x_1_9 == 2);
(x_2_10 == 1) => (x_1_10 == 2);
(x_2_11 == 1) => (x_1_11 == 2);
(x_2_12 == 1) => (x_1_12 == 2);
(x_2_13 == 1) => (x_1_13 == 2);
(x_2_1 == 3) => (x_3_1 == 2);
(x_2_2 == 3) => (x_3_2 == 2);
(x_2_3 == 3) => (x_3_3 == 2);
(x_2_4 == 3) => (x_3_4 == 2);
(x_2_5 == 3) => (x_3_5 == 2);
(x_2_6 == 3) => (x_3_6 == 2);
(x_2_7 == 3) => (x_3_7 == 2);
(x_2_8 == 3) => (x_3_8 == 2);
(x_2_9 == 3) => (x_3_9 == 2);
(x_2_10 == 3) => (x_3_10 == 2);
(x_2_11 == 3) => (x_3_11 == 2);
(x_2_12 == 3) => (x_3_12 == 2);
(x_2_13 == 3) => (x_3_13 == 2);
(x_2_1 == 4) => (x_4_1 == 2);
(x_2_2 == 4) => (x_4_2 == 2);
(x_2_3 == 4) => (x_4_3 == 2);
(x_2_4 == 4) => (x_4_4 == 2);
(x_2_5 == 4) => (x_4_5 == 2);
(x_2_6 == 4) => (x_4_6 == 2);
(x_2_7 == 4) => (x_4_7 == 2);
(x_2_8 == 4) => (x_4_8 == 2);
(x_2_9 == 4) => (x_4_9 == 2);
(x_2_10 == 4) => (x_4_10 == 2);
(x_2_11 == 4) => (x_4_11 == 2);
(x_2_12 == 4) => (x_4_12 == 2);
(x_2_13 == 4) => (x_4_13 == 2);
(x_2_1 == 5) => (x_5_1 == 2);
(x_2_2 == 5) => (x_5_2 == 2);
(x_2_3 == 5) => (x_5_3 == 2);
(x_2_4 == 5) => (x_5_4 == 2);
(x_2_5 == 5) => (x_5_5 == 2);
(x_2_6 == 5) => (x_5_6 == 2);
(x_2_7 == 5) => (x_5_7 == 2);
(x_2_8 == 5) => (x_5_8 == 2);
(x_2_9 == 5) => (x_5_9 == 2);
(x_2_10 == 5) => (x_5_10 == 2);
(x_2_11 == 5) => (x_5_11 == 2);
(x_2_12 == 5) => (x_5_12 == 2);
(x_2_13 == 5) => (x_5_13 == 2);
(x_2_1 == 6) => (x_6_1 == 2);
(x_2_2 == 6) => (x_6_2 == 2);
(x_2_3 == 6) => (x_6_3 == 2);
(x_2_4 == 6) => (x_6_4 == 2);
(x_2_5 == 6) => (x_6_5 == 2);
(x_2_6 == 6) => (x_6_6 == 2);
(x_2_7 == 6) => (x_6_7 == 2);
(x_2_8 == 6) => (x_6_8 == 2);
(x_2_9 == 6) => (x_6_9 == 2);
(x_2_10 == 6) => (x_6_10 == 2);
(x_2_11 == 6) => (x_6_11 == 2);
(x_2_12 == 6) => (x_6_12 == 2);
(x_2_13 == 6) => (x_6_13 == 2);
(x_2_1 == 7) => (x_7_1 == 2);
(x_2_2 == 7) => (x_7_2 == 2);
(x_2_3 == 7) => (x_7_3 == 2);
(x_2_4 == 7) => (x_7_4 == 2);
(x_2_5 == 7) => (x_7_5 == 2);
(x_2_6 == 7) => (x_7_6 == 2);
(x_2_7 == 7) => (x_7_7 == 2);
(x_2_8 == 7) => (x_7_8 == 2);
(x_2_9 == 7) => (x_7_9 == 2);
(x_2_10 == 7) => (x_7_10 == 2);
(x_2_11 == 7) => (x_7_11 == 2);
(x_2_12 == 7) => (x_7_12 == 2);
(x_2_13 == 7) => (x_7_13 == 2);
(x_2_1 == 8) => (x_8_1 == 2);
(x_2_2 == 8) => (x_8_2 == 2);
(x_2_3 == 8) => (x_8_3 == 2);
(x_2_4 == 8) => (x_8_4 == 2);
(x_2_5 == 8) => (x_8_5 == 2);
(x_2_6 == 8) => (x_8_6 == 2);
(x_2_7 == 8) => (x_8_7 == 2);
(x_2_8 == 8) => (x_8_8 == 2);
(x_2_9 == 8) => (x_8_9 == 2);
(x_2_10 == 8) => (x_8_10 == 2);
(x_2_11 == 8) => (x_8_11 == 2);
(x_2_12 == 8) => (x_8_12 == 2);
(x_2_13 == 8) => (x_8_13 == 2);
(x_3_1 == 1) => (x_1_1 == 3);
(x_3_2 == 1) => (x_1_2 == 3);
(x_3_3 == 1) => (x_1_3 == 3);
(x_3_4 == 1) => (x_1_4 == 3);
(x_3_5 == 1) => (x_1_5 == 3);
(x_3_6 == 1) => (x_1_6 == 3);
(x_3_7 == 1) => (x_1_7 == 3);
(x_3_8 == 1) => (x_1_8 == 3);
(x_3_9 == 1) => (x_1_9 == 3);
(x_3_10 == 1) => (x_1_10 == 3);
(x_3_11 == 1) => (x_1_11 == 3);
(x_3_12 == 1) => (x_1_12 == 3);
(x_3_13 == 1) => (x_1_13 == 3);
(x_3_1 == 2) => (x_2_1 == 3);
(x_3_2 == 2) => (x_2_2 == 3);
(x_3_3 == 2) => (x_2_3 == 3);
(x_3_4 == 2) => (x_2_4 == 3);
(x_3_5 == 2) => (x_2_5 == 3);
(x_3_6 == 2) => (x_2_6 == 3);
(x_3_7 == 2) => (x_2_7 == 3);
(x_3_8 == 2) => (x_2_8 == 3);
(x_3_9 == 2) => (x_2_9 == 3);
(x_3_10 == 2) => (x_2_10 == 3);
(x_3_11 == 2) => (x_2_11 == 3);
(x_3_12 == 2) => (x_2_12 == 3);
(x_3_13 == 2) => (x_2_13 == 3);
(x_3_1 == 4) => (x_4_1 == 3);
(x_3_2 == 4) => (x_4_2 == 3);
(x_3_3 == 4) => (x_4_3 == 3);
(x_3_4 == 4) => (x_4_4 == 3);
(x_3_5 == 4) => (x_4_5 == 3);
(x_3_6 == 4) => (x_4_6 == 3);
(x_3_7 == 4) => (x_4_7 == 3);
(x_3_8 == 4) => (x_4_8 == 3);
(x_3_9 == 4) => (x_4_9 == 3);
(x_3_10 == 4) => (x_4_10 == 3);
(x_3_11 == 4) => (x_4_11 == 3);
(x_3_12 == 4) => (x_4_12 == 3);
(x_3_13 == 4) => (x_4_13 == 3);
(x_3_1 == 5) => (x_5_1 == 3);
(x_3_2 == 5) => (x_5_2 == 3);
(x_3_3 == 5) => (x_5_3 == 3);
(x_3_4 == 5) => (x_5_4 == 3);
(x_3_5 == 5) => (x_5_5 == 3);
(x_3_6 == 5) => (x_5_6 == 3);
(x_3_7 == 5) => (x_5_7 == 3);
(x_3_8 == 5) => (x_5_8 == 3);
(x_3_9 == 5) => (x_5_9 == 3);
(x_3_10 == 5) => (x_5_10 == 3);
(x_3_11 == 5) => (x_5_11 == 3);
(x_3_12 == 5) => (x_5_12 == 3);
(x_3_13 == 5) => (x_5_13 == 3);
(x_3_1 == 6) => (x_6_1 == 3);
(x_3_2 == 6) => (x_6_2 == 3);
(x_3_3 == 6) => (x_6_3 == 3);
(x_3_4 == 6) => (x_6_4 == 3);
(x_3_5 == 6) => (x_6_5 == 3);
(x_3_6 == 6) => (x_6_6 == 3);
(x_3_7 == 6) => (x_6_7 == 3);
(x_3_8 == 6) => (x_6_8 == 3);
(x_3_9 == 6) => (x_6_9 == 3);
(x_3_10 == 6) => (x_6_10 == 3);
(x_3_11 == 6) => (x_6_11 == 3);
(x_3_12 == 6) => (x_6_12 == 3);
(x_3_13 == 6) => (x_6_13 == 3);
(x_3_1 == 7) => (x_7_1 == 3);
(x_3_2 == 7) => (x_7_2 == 3);
(x_3_3 == 7) => (x_7_3 == 3);
(x_3_4 == 7) => (x_7_4 == 3);
(x_3_5 == 7) => (x_7_5 == 3);
(x_3_6 == 7) => (x_7_6 == 3);
(x_3_7 == 7) => (x_7_7 == 3);
(x_3_8 == 7) => (x_7_8 == 3);
(x_3_9 == 7) => (x_7_9 == 3);
(x_3_10 == 7) => (x_7_10 == 3);
(x_3_11 == 7) => (x_7_11 == 3);
(x_3_12 == 7) => (x_7_12 == 3);
(x_3_13 == 7) => (x_7_13 == 3);
(x_3_1 == 8) => (x_8_1 == 3);
(x_3_2 == 8) => (x_8_2 == 3);
(x_3_3 == 8) => (x_8_3 == 3);
(x_3_4 == 8) => (x_8_4 == 3);
(x_3_5 == 8) => (x_8_5 == 3);
(x_3_6 == 8) => (x_8_6 == 3);
(x_3_7 == 8) => (x_8_7 == 3);
(x_3_8 == 8) => (x_8_8 == 3);
(x_3_9 == 8) => (x_8_9 == 3);
(x_3_10 == 8) => (x_8_10 == 3);
(x_3_11 == 8) => (x_8_11 == 3);
(x_3_12 == 8) => (x_8_12 == 3);
(x_3_13 == 8) => (x_8_13 == 3);
(x_4_1 == 1) => (x_1_1 == 4);
(x_4_2 == 1) => (x_1_2 == 4);
(x_4_3 == 1) => (x_1_3 == 4);
(x_4_4 == 1) => (x_1_4 == 4);
(x_4_5 == 1) => (x_1_5 == 4);
(x_4_6 == 1) => (x_1_6 == 4);
(x_4_7 == 1) => (x_1_7 == 4);
(x_4_8 == 1) => (x_1_8 == 4);
(x_4_9 == 1) => (x_1_9 == 4);
(x_4_10 == 1) => (x_1_10 == 4);
(x_4_11 == 1) => (x_1_11 == 4);
(x_4_12 == 1) => (x_1_12 == 4);
(x_4_13 == 1) => (x_1_13 == 4);
(x_4_1 == 2) => (x_2_1 == 4);
(x_4_2 == 2) => (x_2_2 == 4);
(x_4_3 == 2) => (x_2_3 == 4);
(x_4_4 == 2) => (x_2_4 == 4);
(x_4_5 == 2) => (x_2_5 == 4);
(x_4_6 == 2) => (x_2_6 == 4);
(x_4_7 == 2) => (x_2_7 == 4);
(x_4_8 == 2) => (x_2_8 == 4);
(x_4_9 == 2) => (x_2_9 == 4);
(x_4_10 == 2) => (x_2_10 == 4);
(x_4_11 == 2) => (x_2_11 == 4);
(x_4_12 == 2) => (x_2_12 == 4);
(x_4_13 == 2) => (x_2_13 == 4);
(x_4_1 == 3) => (x_3_1 == 4);
(x_4_2 == 3) => (x_3_2 == 4);
(x_4_3 == 3) => (x_3_3 == 4);
(x_4_4 == 3) => (x_3_4 == 4);
(x_4_5 == 3) => (x_3_5 == 4);
(x_4_6 == 3) => (x_3_6 == 4);
(x_4_7 == 3) => (x_3_7 == 4);
(x_4_8 == 3) => (x_3_8 == 4);
(x_4_9 == 3) => (x_3_9 == 4);
(x_4_10 == 3) => (x_3_10 == 4);
(x_4_11 == 3) => (x_3_11 == 4);
(x_4_12 == 3) => (x_3_12 == 4);
(x_4_13 == 3) => (x_3_13 == 4);
(x_4_1 == 5) => (x_5_1 == 4);
(x_4_2 == 5) => (x_5_2 == 4);
(x_4_3 == 5) => (x_5_3 == 4);
(x_4_4 == 5) => (x_5_4 == 4);
(x_4_5 == 5) => (x_5_5 == 4);
(x_4_6 == 5) => (x_5_6 == 4);
(x_4_7 == 5) => (x_5_7 == 4);
(x_4_8 == 5) => (x_5_8 == 4);
(x_4_9 == 5) => (x_5_9 == 4);
(x_4_10 == 5) => (x_5_10 == 4);
(x_4_11 == 5) => (x_5_11 == 4);
(x_4_12 == 5) => (x_5_12 == 4);
(x_4_13 == 5) => (x_5_13 == 4);
(x_4_1 == 6) => (x_6_1 == 4);
(x_4_2 == 6) => (x_6_2 == 4);
(x_4_3 == 6) => (x_6_3 == 4);
(x_4_4 == 6) => (x_6_4 == 4);
(x_4_5 == 6) => (x_6_5 == 4);
(x_4_6 == 6) => (x_6_6 == 4);
(x_4_7 == 6) => (x_6_7 == 4);
(x_4_8 == 6) => (x_6_8 == 4);
(x_4_9 == 6) => (x_6_9 == 4);
(x_4_10 == 6) => (x_6_10 == 4);
(x_4_11 == 6) => (x_6_11 == 4);
(x_4_12 == 6) => (x_6_12 == 4);
(x_4_13 == 6) => (x_6_13 == 4);
(x_4_1 == 7) => (x_7_1 == 4);
(x_4_2 == 7) => (x_7_2 == 4);
(x_4_3 == 7) => (x_7_3 == 4);
(x_4_4 == 7) => (x_7_4 == 4);
(x_4_5 == 7) => (x_7_5 == 4);
(x_4_6 == 7) => (x_7_6 == 4);
(x_4_7 == 7) => (x_7_7 == 4);
(x_4_8 == 7) => (x_7_8 == 4);
(x_4_9 == 7) => (x_7_9 == 4);
(x_4_10 == 7) => (x_7_10 == 4);
(x_4_11 == 7) => (x_7_11 == 4);
(x_4_12 == 7) => (x_7_12 == 4);
(x_4_13 == 7) => (x_7_13 == 4);
(x_4_1 == 8) => (x_8_1 == 4);
(x_4_2 == 8) => (x_8_2 == 4);
(x_4_3 == 8) => (x_8_3 == 4);
(x_4_4 == 8) => (x_8_4 == 4);
(x_4_5 == 8) => (x_8_5 == 4);
(x_4_6 == 8) => (x_8_6 == 4);
(x_4_7 == 8) => (x_8_7 == 4);
(x_4_8 == 8) => (x_8_8 == 4);
(x_4_9 == 8) => (x_8_9 == 4);
(x_4_10 == 8) => (x_8_10 == 4);
(x_4_11 == 8) => (x_8_11 == 4);
(x_4_12 == 8) => (x_8_12 == 4);
(x_4_13 == 8) => (x_8_13 == 4);
(x_5_1 == 1) => (x_1_1 == 5);
(x_5_2 == 1) => (x_1_2 == 5);
(x_5_3 == 1) => (x_1_3 == 5);
(x_5_4 == 1) => (x_1_4 == 5);
(x_5_5 == 1) => (x_1_5 == 5);
(x_5_6 == 1) => (x_1_6 == 5);
(x_5_7 == 1) => (x_1_7 == 5);
(x_5_8 == 1) => (x_1_8 == 5);
(x_5_9 == 1) => (x_1_9 == 5);
(x_5_10 == 1) => (x_1_10 == 5);
(x_5_11 == 1) => (x_1_11 == 5);
(x_5_12 == 1) => (x_1_12 == 5);
(x_5_13 == 1) => (x_1_13 == 5);
(x_5_1 == 2) => (x_2_1 == 5);
(x_5_2 == 2) => (x_2_2 == 5);
(x_5_3 == 2) => (x_2_3 == 5);
(x_5_4 == 2) => (x_2_4 == 5);
(x_5_5 == 2) => (x_2_5 == 5);
(x_5_6 == 2) => (x_2_6 == 5);
(x_5_7 == 2) => (x_2_7 == 5);
(x_5_8 == 2) => (x_2_8 == 5);
(x_5_9 == 2) => (x_2_9 == 5);
(x_5_10 == 2) => (x_2_10 == 5);
(x_5_11 == 2) => (x_2_11 == 5);
(x_5_12 == 2) => (x_2_12 == 5);
(x_5_13 == 2) => (x_2_13 == 5);
(x_5_1 == 3) => (x_3_1 == 5);
(x_5_2 == 3) => (x_3_2 == 5);
(x_5_3 == 3) => (x_3_3 == 5);
(x_5_4 == 3) => (x_3_4 == 5);
(x_5_5 == 3) => (x_3_5 == 5);
(x_5_6 == 3) => (x_3_6 == 5);
(x_5_7 == 3) => (x_3_7 == 5);
(x_5_8 == 3) => (x_3_8 == 5);
(x_5_9 == 3) => (x_3_9 == 5);
(x_5_10 == 3) => (x_3_10 == 5);
(x_5_11 == 3) => (x_3_11 == 5);
(x_5_12 == 3) => (x_3_12 == 5);
(x_5_13 == 3) => (x_3_13 == 5);
(x_5_1 == 4) => (x_4_1 == 5);
(x_5_2 == 4) => (x_4_2 == 5);
(x_5_3 == 4) => (x_4_3 == 5);
(x_5_4 == 4) => (x_4_4 == 5);
(x_5_5 == 4) => (x_4_5 == 5);
(x_5_6 == 4) => (x_4_6 == 5);
(x_5_7 == 4) => (x_4_7 == 5);
(x_5_8 == 4) => (x_4_8 == 5);
(x_5_9 == 4) => (x_4_9 == 5);
(x_5_10 == 4) => (x_4_10 == 5);
(x_5_11 == 4) => (x_4_11 == 5);
(x_5_12 == 4) => (x_4_12 == 5);
(x_5_13 == 4) => (x_4_13 == 5);
(x_5_1 == 6) => (x_6_1 == 5);
(x_5_2 == 6) => (x_6_2 == 5);
(x_5_3 == 6) => (x_6_3 == 5);
(x_5_4 == 6) => (x_6_4 == 5);
(x_5_5 == 6) => (x_6_5 == 5);
(x_5_6 == 6) => (x_6_6 == 5);
(x_5_7 == 6) => (x_6_7 == 5);
(x_5_8 == 6) => (x_6_8 == 5);
